aid,bvid,video_title,search_keyword,message,like,play
287136979,BV15f4y1D7mG,4000日元一位的生蚝自助，中国男子竟为补身子跑去挑战？结果…,日本美食探店,你们平常都怎么补身子？,11385,3540643
287136979,BV15f4y1D7mG,4000日元一位的生蚝自助，中国男子竟为补身子跑去挑战？结果…,日本美食探店,4000日元大约等于258元,4299,3540643
414130118,BV11V411z7Ry,15000日元一位的日本烤肉，就因为这道菜排队排到爆？男子试吃完后说…,日本美食探店,实在是太好吃了[喜极而泣]我也拍了基基拍摄幕后的故事！过几天会发～,22645,3507840
414130118,BV11V411z7Ry,15000日元一位的日本烤肉，就因为这道菜排队排到爆？男子试吃完后说…,日本美食探店,不行,20495,3507840
414130118,BV11V411z7Ry,15000日元一位的日本烤肉，就因为这道菜排队排到爆？男子试吃完后说…,日本美食探店,你这个烤肉.....好吃吗？,8759,3507840
114590448881827,BV1Uo7GzCEDw,日本人真排队吃麻辣烫啊？东京这条街已是中国的形状！,东京美食,这里是池袋西，憋拿你那日语问东问西,2577,3498898
114590448881827,BV1Uo7GzCEDw,日本人真排队吃麻辣烫啊？东京这条街已是中国的形状！,东京美食,在海外待了很多年的中国人，特别是有自己事业的那种，过去以后交流就不要潜意识里当自己人，不然一定是会吃亏的,2877,3498898
114590448881827,BV1Uo7GzCEDw,日本人真排队吃麻辣烫啊？东京这条街已是中国的形状！,东京美食,冷知识，在日本如果有一家餐厅以辣出名，那么就会有很多樱花妹去吃，因为樱花妹坚信辣可以减肥，但是其实辣椒素虽然可以减肥，但是以樱花妹那个饭量和忍受度，基本没有任何减肥作用，但是她们还是会去吃,3318,3498898
963331887,BV1dH4y1B765,日本人一天工资挑战吃萨莉亚，我能把这钱花光吗？,日本美食探店,在中国，还是那句话，比萨莉亚好吃的比他贵，比萨莉亚便宜的没他好吃。。。而且萨莉亚带社交属性，宅宅聚集地了属于是，每当我们纠结吃啥的时候，首选就是萨莉亚[笑哭],1202,3495079
963331887,BV1dH4y1B765,日本人一天工资挑战吃萨莉亚，我能把这钱花光吗？,日本美食探店,相当年不知道萨莉亚是什么东西  带着女朋友第一次约会 进去就是炫 结果两个人还没吃到100  惊呆了,884,3495079
963331887,BV1dH4y1B765,日本人一天工资挑战吃萨莉亚，我能把这钱花光吗？,日本美食探店,汇率都到480了？[妙啊],1061,3495079
456404546,BV1S5411h7DU,终于等到肯德基自助了！小伙5分钟吃回本，吃完还觉得没发挥好……,日本美食探店,我能把他吃破产,16025,3461629
456404546,BV1S5411h7DU,终于等到肯德基自助了！小伙5分钟吃回本，吃完还觉得没发挥好……,日本美食探店,没给粉丝先吃，差评了,7304,3461629
456404546,BV1S5411h7DU,终于等到肯德基自助了！小伙5分钟吃回本，吃完还觉得没发挥好……,日本美食探店,味道和国内一样，个别的还差一点，但是种类很多，如果不是购物到了奥莱不建议打卡[doge],4415,3461629
305685499,BV1hP411T7wb,日本90岁老奶奶店长，做大阪章鱼小丸子一做就是70年！？,大阪美食,大阪人不像东京人那么高傲那么死板，待人很亲切很随和。不知道为什么东京人那么不喜欢大阪人。,28064,3451071
305685499,BV1hP411T7wb,日本90岁老奶奶店长，做大阪章鱼小丸子一做就是70年！？,大阪美食,大阪啊，求个地址[doge],8505,3451071
305685499,BV1hP411T7wb,日本90岁老奶奶店长，做大阪章鱼小丸子一做就是70年！？,大阪美食,这个老奶奶做东西动作太快了，我奶奶现在年龄大了，做菜什么的都很累很累，切菜都说很累不是家里人不孝顺啊，是因为奶奶说他能做的，要自己做，不然就越来越不能做了,5273,3451071
630955972,BV11b4y1Z7au,【邓肯】噩梦中她看到无数灾难场景，包括预言2021年日本富士山爆发！,富士山,还有两个月，看看富士山会不会爆发哈[脱单doge],30510,3444556
630955972,BV11b4y1Z7au,【邓肯】噩梦中她看到无数灾难场景，包括预言2021年日本富士山爆发！,富士山,"说实话，我曾经梦见过彩票号
双色球的6+1 
最后就记住了个特别号18

于是，中了5块[滑稽]",12637,3444556
630955972,BV11b4y1Z7au,【邓肯】噩梦中她看到无数灾难场景，包括预言2021年日本富士山爆发！,富士山,我初中时梦到过我曰电线杆[热词系列_知识增加]，别赞要脸[无语],15743,3444556
115722810427848,BV1Ftm1BUECT,打卡著名偷吃长的日料店！698元一人omakase店家上啥我吃啥！,日本美食探店,这才是omakase最开始的样子，厨师想吃什么就买什么,15941,3428659
115722810427848,BV1Ftm1BUECT,打卡著名偷吃长的日料店！698元一人omakase店家上啥我吃啥！,日本美食探店,我说怎么那么多边角料，原来他是做omakase的，岂不是想剩多少剩多少[笑哭],25043,3428659
115722810427848,BV1Ftm1BUECT,打卡著名偷吃长的日料店！698元一人omakase店家上啥我吃啥！,日本美食探店,前两天路过常州，随便找了个日料店吃，吃着吃着看这个主厨怎么越来越眼熟[嘟嘟],19126,3428659
843206822,BV1T54y1t77U,【周深/李克勤】《爱情转移》粤语版（高品音质纯享）,富士山,默契不是说一起唱久了就可以很容易来的，默契来的基础其实是他们各自对音乐的理解是绝无仅有的，音准，节奏都是顶级，才能各自把每个音唱准，节奏循序渐进，情感缠绵悱恻，才会有了这么顶级的默契展现给听众。,5606,3425186
843206822,BV1T54y1t77U,【周深/李克勤】《爱情转移》粤语版（高品音质纯享）,富士山,我单是想到绝美，却没想到会美到如此……我听的时候眼泪掉下来了，真的没夸张[七濑胡桃_委屈]互相附和默契缠绕的声音，久违了。一唱一和都是那么吻合，情感也不用说多到位了，我词穷了啊啊啊啊啊啊,7087,3425186
843206822,BV1T54y1t77U,【周深/李克勤】《爱情转移》粤语版（高品音质纯享）,富士山,李克勤的声音就像是富士山任凭山海迁移岿然不动，周深的声音则像一场飘飘洒洒的大雪落下，伴随慢慢开遍山野的樱花，冰冷中含着令人绝望的热烈，如人之有爱，如爱中之人。,7215,3425186
114692420802854,BV1aoMizbE9k,日本第一便利店vs中国第一便利店！到底谁更好吃？,日本美食探店,中国的便利店就是便利的店铺，出门在外偶尔临时救急的百货超市，日本的便利店已经发展成饭店了，专门为打工人服务的,1212,3419027
114692420802854,BV1aoMizbE9k,日本第一便利店vs中国第一便利店！到底谁更好吃？,日本美食探店,美宜佳为什么从来没见过,1042,3419027
114692420802854,BV1aoMizbE9k,日本第一便利店vs中国第一便利店！到底谁更好吃？,日本美食探店,国内的便利店就是让你买个零食，饮料，没人真拿便利店当食堂，毕竟路边沙县兰州遍地都是，可能也就日本人会正儿八经在便利店吃午饭或者晚饭,541,3419027
551251350,BV1Zq4y1F7vx,肯德基在日本是什么样子滴，太脆了,日本美食探店,正经的东西别发了 大家的时间有限,23125,3409116
551251350,BV1Zq4y1F7vx,肯德基在日本是什么样子滴，太脆了,日本美食探店,"肯德基在日本是什么样子的？
我脑海中不到一秒给出了答案
乐色
各种限定没吃过，但是来日本之后把我一个肯德基中毒患者硬生生给掰到了麦当劳迷
不是麦当劳多好吃，也就一般
是肯德基真的真的真的真的真的真的真的
哪家店都一致的烂到了无与伦比的地步
如果不高油高盐的话，我就拿回家喂流浪狗了
东京周边所有地方基本都吃过，永远滴烂
没有一个地方好吃",7042,3409116
551251350,BV1Zq4y1F7vx,肯德基在日本是什么样子滴，太脆了,日本美食探店,这还小?我家最近的肯德基卖的吮指原味鸡只有up主眼镜片那么大[doge],6909,3409116
115105358421610,BV1Adh1zhEpf,日本大众澡堂！靠一碗面条火了60年，到底是啥味儿？,大阪美食,通哥生孩子没留疤，是顺产的hhh,1292,3384104
115105358421610,BV1Adh1zhEpf,日本大众澡堂！靠一碗面条火了60年，到底是啥味儿？,大阪美食,戒了半个月了，还在栽在你们俩手里了,836,3384104
115105358421610,BV1Adh1zhEpf,日本大众澡堂！靠一碗面条火了60年，到底是啥味儿？,大阪美食,我真是太喜欢运营官号了， 这种累死累活，又卖不出枕头的感觉[黑眼圈_金箍]，真的让我太着迷了,921,3384104
116175979744334,BV1uJPCzPE5H,0成本坐飞机？用洗衣液拍出绝美富士山！,富士山,起飞了,1584,3369203
116175979744334,BV1uJPCzPE5H,0成本坐飞机？用洗衣液拍出绝美富士山！,富士山,实际上飞机窗户很大,792,3369203
116175979744334,BV1uJPCzPE5H,0成本坐飞机？用洗衣液拍出绝美富士山！,富士山,up坐的飞机belike,294,3369203
12330948,BV1Px411i7Le,李克勤-富士山下【蒙面歌王】,富士山,他有李克勤的味道，但他绝对不是李克勤，他比李克勤年轻。看上去只有25岁左右，所以他应该是谭咏麟。,18229,3296349
12330948,BV1Px411i7Le,李克勤-富士山下【蒙面歌王】,富士山,"伊能静：“李克勤没有他年轻。”

李克勤：……(｡･ω･｡) ？",14456,3296349
12330948,BV1Px411i7Le,李克勤-富士山下【蒙面歌王】,富士山,巫启贤要装不认识这些人好难演,7462,3296349
73281570,BV1PE41117WX,中国男子在日本试吃爆火痛风锅，吃完一锅他竟…,日本美食探店,大家好.我是来自日本的up主绿头哥amikun,25665,3285676
73281570,BV1PE41117WX,中国男子在日本试吃爆火痛风锅，吃完一锅他竟…,日本美食探店,大家如果去吃痛风锅，记得别光吃菜，多喝点酒，痛风加倍哦（狗头,14460,3285676
73281570,BV1PE41117WX,中国男子在日本试吃爆火痛风锅，吃完一锅他竟…,日本美食探店,Emm这个日本人的普通话比基基标准,9651,3285676
115152955380942,BV1JmaazpEHo,第一次去日本一个人怎么玩！七天自由行，好吃又好逛！,日本美食探店,《十指相扣，但手没用力》,841,3272530
115152955380942,BV1JmaazpEHo,第一次去日本一个人怎么玩！七天自由行，好吃又好逛！,日本美食探店,评论区看的我都知道有什么内容了哈哈哈[大笑],718,3272530
115152955380942,BV1JmaazpEHo,第一次去日本一个人怎么玩！七天自由行，好吃又好逛！,日本美食探店,和花少北联动拍一期怎么样,419,3272530
770891419,BV16r4y1E7fC,当中餐特厨碰见日本料理，究竟会摩擦出怎么样的火花！今天带你一探究竟！,日本美食探店,米饭仙人其实就是卖盖饭的老大爷，后来被资本发现了，一顿炒作，连蒙带唬的骗那老大爷签了一个托管店铺的合同，老大爷出去旅游回来店铺就不是他的了。他想打官司律师告诉他大概率会败诉，他就在原来店铺的旁边又开了一家。,22014,3191690
770891419,BV16r4y1E7fC,当中餐特厨碰见日本料理，究竟会摩擦出怎么样的火花！今天带你一探究竟！,日本美食探店,我喜欢吃生鱼片，也喜欢吃拉面，但我感觉日料吃多了也就那几样，不能日料不好吧，不过比韩式料理还是要好一些的，中餐样式多，蒸炒煎炸煮感觉都玩了个遍，而且回味无穷，所以提到美食我肯定第一个想到中国，胡辣汤油皮辣子面干锅灌汤包羊肉蒸饺真的爱不释口了家人们[惊喜],8739,3191690
770891419,BV16r4y1E7fC,当中餐特厨碰见日本料理，究竟会摩擦出怎么样的火花！今天带你一探究竟！,日本美食探店,说实话偶尔吃个一两次就好了，经常吃只会觉得yue…但日本明显也知道这点，所以炸物特别多…毕竟油太香了。以及还有个槽点，当初第一次吃日式荞麦面我就绷不住了，就是纯酱油蘸面，旁边的日本人还欧依稀，顿时就有种怜悯在心头萦绕……（结果没吃吃完，对不起，太单一太难吃了…）,6514,3191690
615843578,BV1bh4y1j7dR,"来日本便利店干饭了,真的有那么好吃吗?",日本美食探店,以前懒，啥都不想做，现在兴致来了，还别说，做啥都像模像样的[鼓掌],1226,3181494
615843578,BV1bh4y1j7dR,"来日本便利店干饭了,真的有那么好吃吗?",日本美食探店,原来一折公务舱去的东京！,4242,3181494
615843578,BV1bh4y1j7dR,"来日本便利店干饭了,真的有那么好吃吗?",日本美食探店,赶上了，边吃边看,156,3181494
272508667,BV1oc411M7Fn,日本网红拌面，配菜只有一颗生蛋却能天天排队？男子排完队却说。。。,日本美食探店,说句客观且最贴合的话，这面想想就知道确实会比较有韧性，同时蛋液均匀包裹面条后，会让面条很润，不会在吸面时产生阻塞感。这是全部优点。除此之外全是平平无奇，甚至在味道上，过于单调的配菜（也就是无）会让口感和味道没有起伏，再加上不是汤面而且是凉面，开始可能会感到新颖和爽口，但吃到一半以后就只剩下乏味。这种面要不免费配两小碟小菜，要不就弄个套餐多些种类然后把分量减少，要不就一大碗白面，然后给小碗和不同种类酱汁让味道有区别，否则实在是智商税。（关中人，吃面几十年了，别说我瞎咧咧）,10133,3181189
272508667,BV1oc411M7Fn,日本网红拌面，配菜只有一颗生蛋却能天天排队？男子排完队却说。。。,日本美食探店,今天吃啥好吃的啦[星星眼]给鸡儿康康！,1233,3181189
272508667,BV1oc411M7Fn,日本网红拌面，配菜只有一颗生蛋却能天天排队？男子排完队却说。。。,日本美食探店,出去的时候都没人了，晚点来应该就不用排队了,214,3181189
409104107,BV1RG411i7wj,日本烧鸟自助能回本吗?2h狂吃几十品菜加酒水，老板以为来砸场子了...,日本美食探店,我是林小姐的朋友，真的很感谢平平出击，她平时就特喜欢看平平出击，平时她都不吃东西，可能3、4天就喝一口奶吃一口面包，但是每次我俩看平平出击的时候，她都能吃好多，也希望通过这个视频能让她更坚强地对抗病魔，最后希望平平出击这个频道越来越好，早日成为百万UP！[打call],7478,3088930
409104107,BV1RG411i7wj,日本烧鸟自助能回本吗?2h狂吃几十品菜加酒水，老板以为来砸场子了...,日本美食探店,平平你这孩子死心眼，每次点6串，你点8串，通哥每次4串不就不抢你俩的了吗？[笑哭][笑哭][笑哭],1728,3088930
409104107,BV1RG411i7wj,日本烧鸟自助能回本吗?2h狂吃几十品菜加酒水，老板以为来砸场子了...,日本美食探店,虽然节目很套路，不知道为什么平平做的视频就是很耐看,1133,3088930
113389653264786,BV1kmStYEEHX,参加日本人举办的拉面比赛，第一奖金2000代金券，能把冠军留在中国吗？,日本美食探店,有幸坐程飞老师边上吃，我就是那个面基的，当时我刚奋力吃完豆芽，程飞老师喝上汤了，隔着视频和当场还是两个观感，太震撼了[笑哭],13993,3066533
113389653264786,BV1kmStYEEHX,参加日本人举办的拉面比赛，第一奖金2000代金券，能把冠军留在中国吗？,日本美食探店,"第一名有什么要说的吗？
橙飞老师：能加面吗？[星星眼]",3285,3066533
113389653264786,BV1kmStYEEHX,参加日本人举办的拉面比赛，第一奖金2000代金券，能把冠军留在中国吗？,日本美食探店,27号去吃的拉面，才知道26号活动更多，差点碰上橙飞老师了[大哭][大哭][大哭],2290,3066533
113287396072065,BV1812mY6Ec9,日本大胃王寿司挑战！100盘寿司，普通人挑战到底啥体验？,日本美食探店,"通哥:多说一句就少吃一口
平平辣魔:多说一句就少吃一口",1888,3040566
113287396072065,BV1812mY6Ec9,日本大胃王寿司挑战！100盘寿司，普通人挑战到底啥体验？,日本美食探店,我这蝎子🦂还是得减减肥 尾巴没抬起来[笑哭][笑哭],1026,3040566
113287396072065,BV1812mY6Ec9,日本大胃王寿司挑战！100盘寿司，普通人挑战到底啥体验？,日本美食探店,"久违的三人组合啊~~~~辣魔经过国内的锻炼升级,要不要再去挑战一下日本最辣的那家???",833,3040566
931199211,BV13M4y1u7dY,五郎探店川菜馆，第一次吃辣还以为自己中毒了，辣劲超足的无汤担担面《孤独的美食家》,日本美食探店,现实中的叔也非常喜欢这家店，尤其是他们的饺子，在其他综艺节目里专门推荐过，还带上了节目。而且在2020除夕特别篇中叔还专门又去了这家店又吃了一遍，成了叔吃的所有餐厅中唯一一家二刷的店。,4224,3009930
931199211,BV13M4y1u7dY,五郎探店川菜馆，第一次吃辣还以为自己中毒了，辣劲超足的无汤担担面《孤独的美食家》,日本美食探店,真想去四川逛吃逛吃,3296,3009930
931199211,BV13M4y1u7dY,五郎探店川菜馆，第一次吃辣还以为自己中毒了，辣劲超足的无汤担担面《孤独的美食家》,日本美食探店,在牛角沱朋友店玩的时候就有个日本人来店里吃面，我友善的朝他笑了笑，指了指墙上的菜单，他也一顿乱指点了个老麻抄手[doge]，然后我就坐在门口看他一边擦汗一边吃[笑哭]，最后一口不剩的把汤都喝了，我脑子一抽给他递了碗热水,2872,3009930
739458890,BV1Vk4y1q7F2,【AI佑灰】富士山下,富士山,嗑佑灰就让我想到那句“中国人对甜品的最高评价就是这份甜品不太甜”,15913,3005804
739458890,BV1Vk4y1q7F2,【AI佑灰】富士山下,富士山,“如果当初在镜头前能好好营业就好了，让摄像机记录下来，至少现在还有东西可以回忆。为什么二十岁出头的文俊辉总是不和二十岁出头的全圆佑站在一起，为什么一定要分开走向舞台的两边。”,11034,3005804
739458890,BV1Vk4y1q7F2,【AI佑灰】富士山下,富士山,AI不可避免的卡顿感，反而更添了些悲感，像是几十年过去，意外发现过去那张落了灰的旧唱片里相爱的两个人最后一次哽咽悲恸的合唱。,11099,3005804
985861072,BV1Wt4y1P7R8,终于！日本疫情期间倒闭的炖肉饭重新复活！800日元极致快乐！,日本美食探店,为啥让我想起了把子肉。。。加个炸鸡蛋，加个狮子头，加个辣椒,6480,2990967
985861072,BV1Wt4y1P7R8,终于！日本疫情期间倒闭的炖肉饭重新复活！800日元极致快乐！,日本美食探店,东京最低工资时薪1000円，北京最低工资时薪12.6元，东京上班的最少干一小时就能吃上这么一碗饭，中国12.6能在城市里找一份肉这么多的盖饭吗？这个物价就饮食来说真是相对我们便宜了。,6350,2990967
985861072,BV1Wt4y1P7R8,终于！日本疫情期间倒闭的炖肉饭重新复活！800日元极致快乐！,日本美食探店,"800+日元......肯定又有人换成RMB说贵了。
这种感觉就像我下楼吃了份10块钱快餐，然后有非洲那边相对贫困国家的人说我吃的好贵......",13826,2990967
42729200,BV1Qb411r7EL,在东京吃火锅，人均200牛肉任吃不限量！你能吃回本吗丨东京美食VLOG,东京美食,"香味治愈，味道治愈

热量致郁，体重致郁",3511,2980059
42729200,BV1Qb411r7EL,在东京吃火锅，人均200牛肉任吃不限量！你能吃回本吗丨东京美食VLOG,东京美食,@好吃的生活君[小电视_太太喜欢]牛肉超好吃！,1549,2980059
42729200,BV1Qb411r7EL,在东京吃火锅，人均200牛肉任吃不限量！你能吃回本吗丨东京美食VLOG,东京美食,去日本旅游不会日语怎么办啊？→_→,1109,2980059
1056261332,BV1fH4y1F7WB,光鲜亮丽的日本，隐藏着阴暗的一面，我在日本旅游看到的一系列社会问题,东京旅游,来日快6年了 经历了从上学到工作 这期讲的很真实 最起码不是那一期对比物价的串子 说的很对 没有完美的国家 普通人按照自己的能力过好自己的生活就可以了[OK][OK],4237,2965359
1056261332,BV1fH4y1F7WB,光鲜亮丽的日本，隐藏着阴暗的一面，我在日本旅游看到的一系列社会问题,东京旅游,研究室新招了做实验的职员进来，酒会时自我介绍时说最近帕青哥赢了多少多少万，然后大家都开始鼓掌[笑哭],1206,2965359
1056261332,BV1fH4y1F7WB,光鲜亮丽的日本，隐藏着阴暗的一面，我在日本旅游看到的一系列社会问题,东京旅游,"我家饭店有个打工的主厨，
一轮到他休息，
就去小钢珠店呆一天[笑哭]
有时候赚，有时候赔[笑哭]
总体上也没赔多少，
就当为娱乐付费了，也还好[脱单doge]",1891,2965359
998887034,BV1Bx4y197gx,租房要一次性付百万日元？东京租房太夸张了！,东京旅游,感谢王哥造访寒舍拍这期视频，人真的很好，有趣又健谈。而且王哥个儿真高啊进厕所快顶脑袋了[喜极而泣]，辛苦啦！希望每个在各处各地拼搏的小伙伴们都有越来越好的未来，加油！远在他乡的孩子们！,10702,2950183
998887034,BV1Bx4y197gx,租房要一次性付百万日元？东京租房太夸张了！,东京旅游,"boy人真的超好超有意思哈哈哈 很荣幸和王哥拍视频 超开心！在我家邀请boy拍了一期访谈视频！BV1cx4y1o7X5
大家加油！希望我们都能过上想要的生活[保卫萝卜_哇]",7058,2950183
998887034,BV1Bx4y197gx,租房要一次性付百万日元？东京租房太夸张了！,东京旅游,什么时候去阿根廷拍租房攻略。。。,5233,2950183
388108832,BV1qd4y167pW,富士山真的憋不住了,富士山,日本的天空是美国管辖的，如果富士山爆发有空气污染，日本岂不是要给美国赔款。[思考],21951,2847970
388108832,BV1qd4y167pW,富士山真的憋不住了,富士山,中国科学院地理学与资源研究所研究员郑景云称，富士山爆发会给日本当地带来严重的空气污染，火山灰不仅会给人类健康带来威胁，还会给当地水资源和生态环境造成影响，火山喷发带来大量温度高的岩浆，这些岩浆涌到地面也会给地质和生态环境造成影响。但是富士山爆发给中国带来影响的可能性不大，中国处在富士山的“上风地带”，火山灰不会飘到中国。但是可能会牵动中国的降温和降雨,6231,2847970
388108832,BV1qd4y167pW,富士山真的憋不住了,富士山,富士山爆发的一天后，富士山说：这是昨天的富士山干的事情，不关我的事情，我也是受害者[藏狐],14314,2847970
819264485,BV1rG4y177Zz,【吕布】【父逝山下1.0】,富士山,布飘零半生，未逢明主，公若不弃，愿拜为义父[doge],7247,2703205
819264485,BV1rG4y177Zz,【吕布】【父逝山下1.0】,富士山,一句“把一个人的脑浆，转移到九泉之下珍藏。”让我在办公室把水喷到键盘上，排除整活，这填词水平是真的高！,12820,2703205
819264485,BV1rG4y177Zz,【吕布】【父逝山下1.0】,富士山,吕布：天下人谁不知道我，忠孝无双[doge],5693,2703205
1151203437,BV18Z421y7zm,挑战在日本东京用刮刮乐生活一天，结果....,东京旅游,旁边的人:家人们谁懂啊，今天吃饭遇到一对南桐吃同一根面条[doge],9778,2475893
1151203437,BV18Z421y7zm,挑战在日本东京用刮刮乐生活一天，结果....,东京旅游,怪不得那天晚上boy和小老师开直播出去找吃的，原来是拍这个没吃饱[喜极而泣],4473,2475893
1151203437,BV18Z421y7zm,挑战在日本东京用刮刮乐生活一天，结果....,东京旅游,雨哥变这么瘦了[doge],5782,2475893
925662778,BV1LT4y1u7L6,【李克勤】这男人有多劲？演唱会突然被点唱《富士山下》实力天王的可爱日常,富士山,人家拿KTV状态就能开演唱会，现在的人KTV水平就敢开演唱会[笑],19252,2319401
925662778,BV1LT4y1u7L6,【李克勤】这男人有多劲？演唱会突然被点唱《富士山下》实力天王的可爱日常,富士山,为什么同一首歌，克勤可以记得歌词，作为原唱不记得歌词[doge][doge],12572,2319401
925662778,BV1LT4y1u7L6,【李克勤】这男人有多劲？演唱会突然被点唱《富士山下》实力天王的可爱日常,富士山,不是他不红了，而是他现在低调了许多，跟林子祥一样，他们这些人已经站在巅峰，对名利没有年轻时那份狂热，只希望多抽空出来营业一下[喜极而泣],13605,2319401
1506322425,BV12S421X7Ev,旅行VLOG | in日本东京 | 一起穿浴衣去看花火大会吧！夏夜、海风、烟花….动漫照进现实！最幸福的一集～,东京旅游,不要一个人去看花火大会，那种深入内心的孤独真的很难过。,3826,2153533
1506322425,BV12S421X7Ev,旅行VLOG | in日本东京 | 一起穿浴衣去看花火大会吧！夏夜、海风、烟花….动漫照进现实！最幸福的一集～,东京旅游,我们真的好渺小 可是每一刻又真实鲜活平静地存在着,2065,2153533
1506322425,BV12S421X7Ev,旅行VLOG | in日本东京 | 一起穿浴衣去看花火大会吧！夏夜、海风、烟花….动漫照进现实！最幸福的一集～,东京旅游,好好看啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊  等我高考我了去看世界[星星眼][星星眼](｡･ω･｡),1291,2153533
741323732,BV15k4y1j7Ci,“社恐”在日本的一天也太丝滑了吧？！连眼神交流都省了…,东京美食,希望有单人的自习室，我真的社受不了一大堆人挤在一起还有工作人员搁那看着,5595,2038399
741323732,BV15k4y1j7Ci,“社恐”在日本的一天也太丝滑了吧？！连眼神交流都省了…,东京美食,希望这种单人座位餐厅能普及到全世界，真的很需要……,4844,2038399
741323732,BV15k4y1j7Ci,“社恐”在日本的一天也太丝滑了吧？！连眼神交流都省了…,东京美食,绝对没有眼神接触的设计真的是天堂😭,2032,2038399
114376338117314,BV1w251zSEwV,Vlog. | 在京都突然当上合照景点的一天..？*:ஐ,京都旅游,这是演员还是网红啊脸蛋子太美丽了吧,3622,1952669
114376338117314,BV1w251zSEwV,Vlog. | 在京都突然当上合照景点的一天..？*:ஐ,京都旅游,韩元去两个0除以2约等于rmb，日元去一个0除以2约等于rmb，这么换算就好啦[呲牙],3082,1952669
114376338117314,BV1w251zSEwV,Vlog. | 在京都突然当上合照景点的一天..？*:ஐ,京都旅游,自以为美女见得多了，但这颜值也太夸张了,1275,1952669
113717261897552,BV1njCBYZE2k,我连续拜访了日本最贫穷的城市和最荒芜的城市｜百国旅行第26国-日本（2）,东京旅游,喜欢这一期！有个很感动的点，俩人下错了站都没有互相埋怨，而是给对方鼓励，还说自己也有责任，太羡慕这种相处方式了。,2275,1373544
113717261897552,BV1njCBYZE2k,我连续拜访了日本最贫穷的城市和最荒芜的城市｜百国旅行第26国-日本（2）,东京旅游,下错车这段经历告诉我们 没有任何一步路是白走的 人生处处是风景 一切都是最好的安排 我们会遇到该遇到的人[打call][打call],980,1373544
113717261897552,BV1njCBYZE2k,我连续拜访了日本最贫穷的城市和最荒芜的城市｜百国旅行第26国-日本（2）,东京旅游,有时候我会觉得离开了东京。。全是热心的好人[笑哭],1347,1373544
