feature,importance
EXT_SOURCE_WEIGHTED,17.254918953949197
EXT_SOURCE_MAX,4.042784348797217
BUREAU_DEBT_CREDIT_RATIO_MAX,2.4201709152695785
CREDIT_GOODS_RATIO,2.287246488888531
EXT_SOURCE_1,2.2091993142553226
EXT_SOURCE_MIN,2.0736572033342306
AMT_ANNUITY,2.0644738596550902
AMT_GOODS_PRICE,1.9198076781186537
EXT_SOURCE_3,1.642614522398107
DAYS_BIRTH,1.520778887086365
AGE_YEARS,1.508408722222334
CODE_GENDER_F,1.4897665870963064
PC_REMAINING_RATIO_MEAN,1.4448327682957434
CC_RECENT_LIMIT_USAGE_MAX,1.3905543157615199
YEARS_EMPLOYED,1.3527851044499328
IP_PAYMENT_RATIO_MEAN,1.299208828126069
IP_RECENT_LATE_RATIO_MEAN,1.1535525641033937
PA_AMT_DIFF_RATIO_MEAN,1.1460599099372761
IP_LATE_RATIO,1.1318187070570036
BUREAU_CREDIT_DURATION_MEAN,1.0909941249680162
PC_CNT_INSTALMENT_MAX,1.058215211209607
NAME_EDUCATION_TYPE_Higher education,0.952104474630444
NAME_EDUCATION_TYPE_Secondary / secondary special,0.9051741599288621
DAYS_EMPLOYED,0.8952700259417208
PA_CNT_PAYMENT_MAX,0.8908040606272075
BUREAU_YEARS_CREDIT_MIN,0.8674479042665866
ANNUITY_INCOME_RATIO,0.849369856382365
CREDIT_PER_PERSON,0.8374388632223313
PC_MONTHS_TOTAL,0.8248185784904576
IP_TOTAL_INSTALMENTS,0.7874203694778028
BUREAU_AMT_CREDIT_SUM_MAX,0.7796835142528342
EXT_SOURCE_2,0.7598298860711308
OWN_CAR_AGE,0.7480726617062007
PC_RECENT_MONTHS,0.7226444310169232
EXT_SOURCE_1x2,0.6705844023560138
BUREAU_DEBT_CREDIT_RATIO_MEAN,0.6640294312194401
CODE_GENDER_M,0.6209627986530626
IP_LAST_DELAY_MEAN,0.5932803495868504
DOCUMENTS_PROVIDED,0.5906706905696728
BUREAU_ACTIVE_RATIO,0.5836805677735579
BUREAU_COUNT,0.5649579913945408
IP_INSTALMENTS_PER_LOAN_MEAN,0.528662264182339
OWN_CAR_AGE_MISSING,0.514853834151981
CC_ATM_RATIO_MEAN,0.5096784543138706
BUREAU_CREDIT_DURATION_MAX,0.49300901454754764
DAYS_ID_PUBLISH,0.4725772095033647
AMT_CREDIT,0.472355039422524
IP_PAYMENT_DIFF_SUM,0.4667921958893444
PA_IS_REJECTED_RATIO,0.466364661512843
PC_CNT_INSTALMENT_MEAN,0.46623553433790055
BUREAU_TOTAL_DEBT_CREDIT_RATIO,0.4594066470467689
FLAG_DOCUMENT_3,0.4590186834176165
IP_VERSION_CHANGES_MEAN,0.45403302927700084
BUREAU_AMT_CREDIT_SUM_SUM,0.4314758475495129
BUREAU_YEARS_CREDIT_MEAN,0.42234390173635805
CC_LIMIT_USAGE_MAX,0.4180272059267554
BUREAU_AMT_CREDIT_MAX_OVERDUE_MEAN,0.41551545281939867
BUREAU_CREDIT_CARD_USAGE_MEAN,0.41178657962749465
BUREAU_ACTIVE_COUNT,0.40956736025913265
BUREAU_AMT_CREDIT_SUM_DEBT_MAX,0.40415897889665214
IP_RECENT_UNDERPAY_RATIO_MEAN,0.3927187975407852
PA_CNT_PAYMENT_MEAN,0.38553587956032076
PC_LOANS_COUNT,0.38487891512299094
ADULTS_COUNT,0.37366716182756543
PC_TREND_REMAINING_MEAN,0.3602164064971611
PA_DOWN_PAYMENT_RATIO_MEAN,0.3601809361684271
BUREAU_AMT_CREDIT_SUM_MEAN,0.35492218852474383
EMPLOYED_AGE_RATIO,0.35187483071324693
REGION_RATING_CLIENT_W_CITY,0.35092273720835904
FLAG_WORK_PHONE,0.341773367610879
PA_REJECTION_RATE,0.33493766758523774
PA_IS_APPROVED_RATIO,0.3347943898850127
IP_TOTAL_PAYMENT_DIFF_RATIO,0.33061945346517024
DAYS_LAST_PHONE_CHANGE,0.32223029342142134
EXT_SOURCE_STD,0.3206237595538216
BUREAU_AMT_CREDIT_SUM_MIN,0.31755673561168796
DOCUMENTS_LOW,0.30653105766262445
PA_AMT_CREDIT_MEAN,0.3039132707351861
YEARS_ID_PUBLISH,0.30027400478368427
BUREAU_AMT_CREDIT_MAX_OVERDUE_MAX,0.30011751837944173
CC_RECENT_LIMIT_USAGE_MEAN,0.2994732358528545
INCOME_CREDIT_RATIO,0.2973723578219578
BUREAU_YEARS_CREDIT_UPDATE_MEAN,0.2868920540145099
CC_RECENT_PAYMENT_TOTAL_MEAN,0.27197167629958263
REG_CITY_NOT_LIVE_CITY,0.2697637664923086
PC_SK_DPD_DEF_MAX,0.2624055260749611
YEARS_REGISTRATION,0.2537499254623947
PA_AMT_APPLICATION_MAX,0.24833173132555614
IP_RECENT_DELAY_MAX,0.2396043247610629
AMT_REQ_CREDIT_BUREAU_QRT,0.23647983676005274
BUREAU_ENQUIRY_TOTAL,0.23443781088358343
CC_RECENT_DRAWINGS_CNT_MEAN,0.23343589149119592
IP_PAYMENT_RATIO_MIN,0.2277110408341391
YEARS_LAST_PHONE_CHANGE,0.226878476632207
PA_AMT_CREDIT_SUM,0.22328329696558147
PA_ANNUITY_CREDIT_RATIO_MEAN,0.21584703193118346
PA_DECISION_TO_DRAWING_MEAN,0.2138912346345419
PC_RECENT_DPD_MEAN,0.20949559765809267
REGION_RATING_COMBO,0.20593379976020523
PA_LAST_AMT_ANNUITY,0.20410775259176164
PA_PORTFOLIO_3,0.20226091770773194
PA_AMT_APPLICATION_MEAN,0.20168481582674763
PA_AMT_APPLICATION_SUM,0.2007112063928511
CC_PAYMENT_TOTAL_SUM,0.19796127804378733
PC_MONTHS_PER_LOAN_MEAN,0.19706209258862184
PA_APPLICATION_INTENSITY,0.19631280422698083
CC_CREDIT_LIMIT_MEAN,0.19577036801798303
YEARS_BEGINEXPLUATATION_MODE,0.19433340899337775
DAYS_REGISTRATION,0.19418362745152637
PA_TOTAL_CREDIT_SUM,0.19317286681168636
DEF_60_CNT_SOCIAL_CIRCLE,0.19136044207832303
IP_PAYMENT_DELAY_STD,0.18849754938578062
IP_PAYMENT_DELAY_MAX,0.18780050506571971
APARTMENTS_MEAN_CROSS,0.1870593401301174
BUREAU_BALANCE_MONTHS_SUM,0.18426114350901945
PA_AMT_APPLICATION_MIN,0.1817405932326663
PC_PROGRESS_RATIO_MEAN,0.17958213981103882
CC_SK_DPD_DEF_MEAN,0.17178462437260622
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,0.170435341547396
PA_LAST_CREDIT_DURATION,0.16458997500806724
PC_RECENT_DPD_DEF_MAX,0.16353438313629576
CC_INSTALMENT_MATURE_CUM_MEAN,0.16340801830243054
PA_AMT_DIFF_MEAN,0.16329017237090032
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,0.15914692900588148
CC_POS_RATIO_MEAN,0.1566651016690904
PA_CREDIT_DURATION_MAX,0.1552495195335337
INCOME_PER_PERSON,0.15263753516364065
CC_DRAWINGS_TOTAL_CNT_MAX,0.1520685764945704
AMT_INCOME_TOTAL,0.15097233100637253
BUREAU_BALANCE_AVG_STATUS_MEAN,0.15042591030876215
CC_PAYMENT_TOTAL_MEAN,0.14821254171535594
