feature,coef,abs_coef
AMT_GOODS_PRICE,-0.22485357629818306,0.22485357629818306
CC_LIMIT_USAGE_SPREAD,-0.21756549951754642,0.21756549951754642
BUREAU_ACTIVE_COUNT,0.2013110765014105,0.2013110765014105
EXT_SOURCE_3,-0.19664331576503993,0.19664331576503993
PC_CNT_INSTALMENT_MAX,0.1836977507278769,0.1836977507278769
PA_DOWN_PAYMENT_RATIO_MEAN,-0.18199679906404342,0.18199679906404342
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,0.16932021062609537,0.16932021062609537
EXT_SOURCE_WEIGHTED,-0.165903007763237,0.165903007763237
ANNUITY_INCOME_RATIO,0.15596925999083214,0.15596925999083214
BUREAU_AMT_CREDIT_SUM_DEBT_MAX,-0.15163989369859185,0.15163989369859185
EXT_SOURCE_MAX,-0.14565819929105236,0.14565819929105236
AMT_INCOME_TOTAL,0.1400249979202749,0.1400249979202749
BUREAU_COUNT,-0.1336418150979137,0.1336418150979137
PA_LAST_AMT_CREDIT,0.1333695745594758,0.1333695745594758
NAME_EDUCATION_TYPE_Secondary / secondary special,0.13263453968564204,0.13263453968564204
PA_LOANS_COUNT,0.1291365140966078,0.1291365140966078
CC_SK_DPD_MAX,-0.12624844172192476,0.12624844172192476
CC_LIMIT_USAGE_MAX,0.12302772031510696,0.12302772031510696
FLAG_DOCUMENT_3,0.11799674186666768,0.11799674186666768
CREDIT_PER_PERSON,0.11784262566115322,0.11784262566115322
EXT_SOURCE_1x2,-0.11767474657857853,0.11767474657857853
OWN_CAR_AGE_MISSING,0.1157124290047805,0.1157124290047805
BASEMENTAREA_MEDI,0.11299121675900516,0.11299121675900516
EXT_SOURCE_2,-0.1123998683383954,0.1123998683383954
CC_CREDIT_LIMIT_MEAN,-0.10709595809943219,0.10709595809943219
CC_DRAWINGS_TOTAL_AMT_SUM,0.10645485807796728,0.10645485807796728
PA_LAST_ANNUITY_CREDIT_RATIO,0.10403635145400736,0.10403635145400736
CODE_GENDER_M,0.10360176799769982,0.10360176799769982
CREDIT_GOODS_RATIO,0.10300280295250926,0.10300280295250926
CODE_GENDER_F,-0.10026468705461793,0.10026468705461793
BUREAU_DEBT_CREDIT_RATIO_MAX,0.10014752825775138,0.10014752825775138
BASEMENTAREA_AVG,-0.09879460252111986,0.09879460252111986
BUREAU_AMT_CREDIT_SUM_MEAN,-0.09832731087758871,0.09832731087758871
PA_AMT_APPLICATION_MEAN,-0.09808220200912539,0.09808220200912539
REGION_RATING_CLIENT_W_CITY,0.0964381362399509,0.0964381362399509
ELEVATORS_MODE,0.09576256814184116,0.09576256814184116
INCOME_CREDIT_RATIO,-0.09429879525913563,0.09429879525913563
EXT_SOURCE_STD,0.09061489098526648,0.09061489098526648
PA_LAST_AMT_ANNUITY,-0.08810044179319283,0.08810044179319283
PA_CREDIT_DURATION_MEAN,0.08780112127701309,0.08780112127701309
AGE_YOUNG,-0.08711137965150591,0.08711137965150591
CC_MONTHS_COUNT,0.08624019721333756,0.08624019721333756
DOCUMENTS_PROVIDED,0.08568994932573083,0.08568994932573083
